,Market,Credit,Capex_Supply,Infra,Adoption,AIBPS
2015-01-31,41.49738145465297,51.30982559299912,62.0,60.0,50.0,47.94516456627635
2015-02-28,32.85831785685008,56.61344454899735,62.0,60.0,50.0,44.42117561077464
2015-03-31,33.49800001384694,57.30208471989545,62.0,60.0,50.0,44.84431271490779
2015-04-30,31.624156045726462,53.01490399416673,62.0,60.0,50.0,43.264313621988244
2015-05-31,39.68300456310024,56.409057255494915,62.0,60.0,50.0,47.80286086987436
2015-06-30,27.320562769730778,51.37613613647408,62.0,60.0,50.0,40.8667018053365
2015-07-31,43.81130812556821,57.17657546202625,62.0,60.0,50.0,49.98214038208805
2015-08-31,34.09257697657226,54.87252632275335,62.0,60.0,50.0,44.77716743669913
2015-09-30,38.718904475831444,54.13494717282757,62.0,60.0,50.0,46.97969431383986
2015-10-31,36.7506101011438,54.35125093203089,62.0,60.0,50.0,46.02799269037653
2015-11-30,43.90186686268372,57.224979081704625,62.0,60.0,50.0,50.03468029359755
2015-12-31,30.118215787963585,56.83138759135075,62.0,60.0,50.0,43.0838160326844
2016-01-31,37.37445332135055,56.13038070588255,62.0,60.0,50.0,46.60678376655766
2016-02-29,37.4332482301813,54.91692042388529,62.0,60.0,50.0,46.45416217867344
2016-03-31,43.80988692964709,54.69911223869995,62.0,60.0,50.0,49.60981030062854
2016-04-30,35.1805876024996,56.282621702026105,62.0,60.0,50.0,45.53268705655371
2016-05-31,39.195783353004366,55.08679665463545,62.0,60.0,50.0,47.360911174697506
2016-06-30,36.679406022971,56.3987992587614,62.0,60.0,50.0,46.299522900299706
2016-07-31,40.66503819296924,53.38262677868246,62.0,60.0,50.0,47.83991311328698
2016-08-31,43.13278757242054,46.97029586798393,62.0,60.0,50.0,48.11193816640786
2016-09-30,36.704393520155946,57.35311502695229,62.0,60.0,50.0,46.45516401412082
2016-10-31,45.99110857981647,60.75941222336552,62.0,60.0,50.0,51.609466123413064
2016-11-30,45.323920134279575,55.484398674217196,62.0,60.0,50.0,50.48461986827237
2016-12-31,44.03287811896625,53.82167170472965,62.0,60.0,50.0,49.58968981519257
2017-01-31,45.9316680718668,53.67463523396076,62.0,60.0,50.0,50.51702932102751
2017-02-28,39.89867634956221,53.688638963393124,62.0,60.0,50.0,47.50263401929007
2017-03-31,42.447370395635325,54.05986181268627,62.0,60.0,50.0,48.8326644697206
2017-04-30,39.50119707212403,50.6034094626143,62.0,60.0,50.0,46.84110995545416
2017-05-31,42.47806600210663,52.38001433616298,62.0,60.0,50.0,48.596035151477764
2017-06-30,45.97638369901381,50.90204928804158,62.0,60.0,50.0,50.12349924271314
2017-07-31,41.39366233661022,54.60135931622438,62.0,60.0,50.0,48.387035065738765
2017-08-31,42.87863474753792,52.92687043601718,62.0,60.0,50.0,48.87834793917153
2017-09-30,42.022301565933816,55.264259926132354,62.0,60.0,50.0,48.80078977188676
2017-10-31,41.69551331186772,53.21634853603967,62.0,60.0,50.0,48.330208936339815
2017-11-30,42.6966948659657,56.661295639799604,62.0,60.0,50.0,49.34754177895279
2017-12-31,45.636364505087755,54.304723841410905,62.0,60.0,50.0,50.46389082875551
2018-01-31,41.523125017672626,60.19805338538248,62.0,60.0,50.0,49.291270516643685
2018-02-28,47.23537271493249,47.89870349086871,62.0,60.0,50.0,50.30249188109655
2018-03-31,53.24226214355399,51.60886825584597,62.0,60.0,50.0,53.86246131015389
